Timestamp,UserID,Action,Status,Duration,ErrorCode,anomaly
2025-03-27 16:24:45.960428,user_4,file_delete,failure,4280,490.0,0
2025-03-27 18:47:45.960428,user_16,file_upload,success,2569,,0
2025-03-28 05:21:45.960428,user_20,file_delete,success,4920,,0
2025-03-28 03:04:45.960428,user_19,file_upload,failure,3912,489.0,0
2025-03-27 19:03:45.960428,user_13,login,failure,1187,420.0,0
2025-03-28 06:19:45.960428,user_19,file_upload,success,536,,0
2025-03-27 16:43:45.960428,user_4,file_upload,success,2391,,0
2025-03-28 06:05:45.960428,user_1,login,failure,2046,481.0,0
2025-03-27 20:01:45.960428,user_17,file_upload,success,2764,,0
2025-03-27 17:31:45.960428,user_11,file_delete,failure,3702,430.0,0
2025-03-27 17:42:45.960428,user_4,file_upload,success,684,,0
2025-03-28 00:19:45.960428,user_13,login,success,4708,,0
2025-03-28 01:37:45.960428,user_4,login,success,4046,,0
2025-03-27 16:32:45.960428,user_1,file_delete,success,1931,,0
2025-03-28 06:15:45.960428,user_18,login,success,4604,,0
2025-03-28 00:46:45.960428,user_6,file_delete,failure,3651,460.0,0
2025-03-27 21:29:45.960428,user_7,file_delete,success,2652,,0
2025-03-28 05:19:45.960428,user_3,file_delete,success,3586,,0
2025-03-28 05:11:45.960428,user_11,file_upload,failure,1968,454.0,0
2025-03-27 16:01:45.960428,user_5,file_upload,success,1989,,1
2025-03-28 00:55:45.960428,user_5,file_upload,failure,1144,416.0,0
2025-03-28 01:30:45.960428,user_13,file_delete,success,4402,,0
2025-03-28 03:16:45.960428,user_12,file_upload,success,4932,,0
2025-03-27 18:21:45.960428,user_11,file_delete,success,534,,0
2025-03-28 05:25:45.960428,user_9,login,success,3623,,0
2025-03-28 03:56:45.960428,user_12,file_upload,success,2761,,0
2025-03-28 04:16:45.960428,user_9,login,success,4192,,0
2025-03-27 17:09:45.960428,user_12,login,failure,885,435.0,0
2025-03-27 21:46:45.960428,user_12,file_upload,success,2712,,0
2025-03-27 20:13:45.960428,user_11,file_delete,failure,850,421.0,0
2025-03-27 15:33:45.960428,user_1,file_upload,success,1724,,1
2025-03-27 19:02:45.960428,user_16,file_delete,failure,1609,442.0,0
2025-03-27 16:04:45.960428,user_13,file_delete,failure,330,436.0,1
2025-03-27 19:22:45.960428,user_13,file_delete,failure,3835,480.0,0
2025-03-28 01:38:45.960428,user_15,file_delete,success,714,,0
2025-03-28 01:44:45.960428,user_2,file_delete,success,3967,,0
2025-03-27 19:42:45.960428,user_4,file_upload,success,4490,,0
2025-03-27 21:28:45.960428,user_17,file_delete,failure,339,481.0,0
2025-03-27 19:41:45.960428,user_5,file_upload,success,3144,,0
2025-03-27 17:02:45.960428,user_6,login,failure,3677,425.0,0
2025-03-27 15:55:45.960428,user_19,file_upload,failure,1004,423.0,1
2025-03-28 05:51:45.960428,user_9,file_delete,success,3688,,0
2025-03-28 01:50:45.960428,user_11,file_delete,failure,747,489.0,0
2025-03-28 06:43:45.960428,user_13,file_delete,success,2885,,0
2025-03-28 04:37:45.960428,user_1,file_upload,success,1053,,0
2025-03-27 18:54:45.960428,user_4,file_delete,failure,2171,496.0,0
2025-03-27 16:55:45.960428,user_2,file_delete,failure,266,437.0,0
2025-03-27 15:36:45.960428,user_14,login,success,1477,,1
2025-03-27 18:00:45.960428,user_19,login,success,1236,,0
2025-03-27 17:26:45.960428,user_7,file_delete,success,424,,0
2025-03-28 01:34:45.960428,user_7,file_delete,success,3517,,0
2025-03-28 03:12:45.960428,user_2,file_delete,failure,4757,401.0,0
2025-03-27 15:48:45.960428,user_3,login,success,3954,,1
2025-03-27 16:18:45.960428,user_2,file_delete,failure,393,436.0,0
2025-03-28 00:26:45.960428,user_12,login,success,438,,0
2025-03-27 20:04:45.960428,user_20,file_upload,failure,1858,492.0,0
2025-03-28 01:14:45.960428,user_1,file_delete,success,425,,0
2025-03-28 04:45:45.960428,user_10,login,success,3307,,0
2025-03-27 17:25:45.960428,user_16,file_upload,success,1009,,0
2025-03-27 16:03:45.960428,user_9,login,success,4464,,1
2025-03-27 18:55:45.960428,user_13,file_delete,success,4381,,0
2025-03-27 19:49:45.960428,user_2,login,success,3793,,0
2025-03-27 22:12:45.960428,user_12,file_upload,success,379,,0
2025-03-27 22:34:45.960428,user_9,file_upload,failure,4391,406.0,0
2025-03-27 20:42:45.960428,user_20,file_delete,failure,1351,488.0,0
2025-03-27 21:17:45.960428,user_17,login,success,4707,,0
2025-03-28 03:50:45.960428,user_19,file_delete,failure,4621,479.0,0
2025-03-28 02:09:45.960428,user_13,file_upload,success,3119,,0
2025-03-28 07:29:45.960428,user_7,login,failure,4975,441.0,0
2025-03-27 20:12:45.960428,user_7,login,failure,2347,409.0,0
2025-03-27 22:44:45.960428,user_1,file_upload,failure,1091,415.0,0
2025-03-27 23:11:45.960428,user_4,file_delete,failure,3958,486.0,0
2025-03-28 07:10:45.960428,user_18,file_delete,success,1270,,0
2025-03-27 22:52:45.960428,user_13,file_upload,failure,4382,417.0,0
2025-03-28 04:10:45.960428,user_7,login,success,4733,,0
2025-03-28 02:27:45.960428,user_5,file_delete,failure,3432,456.0,0
2025-03-27 21:04:45.960428,user_8,file_upload,success,1190,,0
2025-03-28 00:02:45.960428,user_2,file_upload,success,2798,,0
2025-03-27 18:08:45.960428,user_8,file_delete,failure,3044,461.0,0
2025-03-28 01:32:45.960428,user_13,file_delete,success,1663,,0
2025-03-27 20:27:45.960428,user_9,file_upload,failure,4737,452.0,0
2025-03-27 17:21:45.960428,user_12,file_upload,failure,3822,477.0,0
2025-03-28 00:42:45.960428,user_9,file_delete,success,2960,,0
2025-03-27 21:32:45.960428,user_10,file_delete,success,2178,,0
2025-03-28 06:24:45.960428,user_14,file_upload,failure,2845,414.0,0
2025-03-27 23:21:45.960428,user_13,file_delete,success,2305,,0
2025-03-27 23:29:45.960428,user_20,file_upload,success,4492,,0
2025-03-28 06:21:45.960428,user_18,file_delete,success,4482,,0
2025-03-28 01:13:45.960428,user_3,login,failure,4931,499.0,0
2025-03-28 01:41:45.960428,user_19,file_upload,success,1765,,0
2025-03-28 01:10:45.960428,user_11,file_upload,failure,346,425.0,0
2025-03-27 19:50:45.960428,user_3,file_upload,success,600,,0
2025-03-28 06:46:45.960428,user_3,file_delete,success,3987,,0
2025-03-27 19:21:45.960428,user_16,file_upload,failure,381,476.0,0
2025-03-27 16:44:45.960428,user_12,login,success,4806,,0
2025-03-28 01:18:45.960428,user_4,file_delete,failure,2595,473.0,0
2025-03-28 04:25:45.960428,user_3,file_delete,success,1620,,0
2025-03-28 07:47:45.960428,user_15,file_upload,failure,3100,477.0,0
2025-03-28 02:56:45.960428,user_2,login,failure,3825,422.0,0
2025-03-27 18:18:45.960428,user_13,login,success,2122,,0
2025-03-28 07:44:45.960428,user_9,login,success,2566,,0
2025-03-27 20:55:45.960428,user_3,file_delete,failure,2164,435.0,0
2025-03-27 20:59:45.960428,user_14,file_upload,success,1148,,0
2025-03-28 02:33:45.960428,user_7,login,success,2516,,0
2025-03-28 07:18:45.960428,user_17,file_upload,failure,2838,458.0,0
2025-03-28 03:08:45.960428,user_15,file_upload,success,479,,0
2025-03-28 07:11:45.960428,user_16,login,failure,4133,448.0,0
2025-03-27 17:57:45.960428,user_5,file_delete,failure,4635,437.0,0
2025-03-27 17:13:45.960428,user_20,login,success,2984,,0
2025-03-27 21:37:45.960428,user_11,file_upload,failure,1553,414.0,0
2025-03-28 07:51:45.960428,user_3,file_delete,failure,1324,414.0,0
2025-03-27 22:47:45.960428,user_12,file_upload,failure,2134,463.0,0
2025-03-28 01:53:45.960428,user_13,file_delete,failure,4756,497.0,0
2025-03-27 17:53:45.960428,user_4,file_delete,success,3358,,0
2025-03-27 20:41:45.960428,user_12,login,failure,2200,416.0,0
2025-03-27 23:25:45.960428,user_7,login,success,3351,,0
2025-03-28 03:31:45.960428,user_4,file_upload,failure,3704,440.0,0
2025-03-28 00:44:45.960428,user_12,file_delete,failure,4883,444.0,0
2025-03-27 19:38:45.960428,user_11,file_delete,failure,1720,460.0,0
2025-03-27 17:01:45.960428,user_18,file_delete,failure,1463,466.0,0
2025-03-28 07:48:45.960428,user_5,file_delete,success,1370,,0
2025-03-28 05:30:45.960428,user_3,login,failure,3059,494.0,0
2025-03-28 00:33:45.960428,user_20,login,failure,4684,499.0,0
2025-03-28 04:56:45.960428,user_19,file_upload,success,2634,,0
2025-03-27 23:03:45.960428,user_8,login,failure,2703,497.0,0
2025-03-27 19:35:45.960428,user_18,file_upload,success,3261,,0
2025-03-27 19:23:45.960428,user_15,file_delete,success,2576,,0
2025-03-27 21:00:45.960428,user_1,login,success,408,,0
2025-03-28 02:50:45.960428,user_18,file_delete,success,3273,,0
2025-03-28 07:32:45.960428,user_2,file_delete,failure,4962,435.0,0
2025-03-28 08:01:45.960428,user_3,file_delete,failure,2065,466.0,0
2025-03-28 03:47:45.960428,user_5,login,failure,1994,452.0,0
2025-03-27 20:51:45.960428,user_17,file_upload,failure,1026,474.0,0
2025-03-27 18:29:45.960428,user_4,file_upload,failure,1394,434.0,0
2025-03-28 00:50:45.960428,user_19,file_upload,failure,3177,418.0,0
2025-03-27 21:48:45.960428,user_7,file_delete,failure,2647,457.0,0
2025-03-28 04:40:45.960428,user_13,login,failure,2511,443.0,0
2025-03-27 21:42:45.960428,user_13,file_delete,success,2201,,0
2025-03-28 05:43:45.960428,user_7,file_upload,failure,323,455.0,0
2025-03-27 20:22:45.960428,user_14,login,failure,1973,440.0,0
2025-03-27 17:12:45.960428,user_10,login,success,2830,,0
2025-03-27 22:00:45.960428,user_15,file_upload,success,3830,,0
2025-03-28 07:46:45.960428,user_14,file_delete,failure,2154,475.0,0
2025-03-28 04:39:45.960428,user_16,file_delete,failure,1774,444.0,0
2025-03-28 02:44:45.960428,user_7,login,success,3591,,0
2025-03-27 20:47:45.960428,user_16,login,failure,488,478.0,0
2025-03-28 03:33:45.960428,user_1,login,failure,4277,482.0,0
2025-03-28 00:24:45.960428,user_5,file_upload,success,4511,,0
2025-03-27 22:33:45.960428,user_2,login,failure,4766,486.0,0
2025-03-28 07:22:45.960428,user_3,file_delete,failure,2961,409.0,0
2025-03-28 05:13:45.960428,user_8,login,success,1695,,0
2025-03-28 00:39:45.960428,user_3,file_upload,failure,2971,484.0,0
2025-03-27 18:02:45.960428,user_20,login,failure,4292,408.0,0
2025-03-27 20:02:45.960428,user_14,file_upload,success,2899,,0
2025-03-28 02:23:45.960428,user_16,login,failure,2838,452.0,0
2025-03-28 03:23:45.960428,user_7,file_delete,failure,2335,479.0,0
2025-03-27 23:31:45.960428,user_13,file_upload,failure,2370,434.0,0
2025-03-27 17:07:45.960428,user_11,file_delete,failure,1791,434.0,0
2025-03-28 06:54:45.960428,user_2,login,success,4970,,0
2025-03-27 21:26:45.960428,user_19,file_delete,success,4768,,0
2025-03-28 07:37:45.960428,user_12,login,failure,958,445.0,0
2025-03-28 03:59:45.960428,user_4,login,failure,2640,489.0,0
2025-03-27 21:51:45.960428,user_12,file_upload,failure,1426,414.0,0
2025-03-28 07:56:45.960428,user_19,login,success,3242,,0
2025-03-28 06:16:45.960428,user_7,file_delete,failure,1454,498.0,0
2025-03-28 06:29:45.960428,user_1,file_delete,success,4892,,0
2025-03-28 02:59:45.960428,user_15,file_upload,failure,2317,415.0,0
2025-03-28 06:25:45.960428,user_6,login,failure,2502,433.0,0
2025-03-27 16:17:45.960428,user_18,login,success,2211,,0
2025-03-28 07:33:45.960428,user_10,login,success,758,,0
2025-03-28 02:14:45.960428,user_16,file_delete,success,1520,,0
2025-03-28 00:12:45.960428,user_9,file_upload,success,4449,,0
2025-03-27 23:16:45.960428,user_8,file_delete,failure,410,439.0,0
2025-03-28 03:42:45.960428,user_4,file_upload,success,4017,,0
2025-03-27 23:50:45.960428,user_7,file_upload,success,1095,,0
2025-03-27 15:27:45.960428,user_3,login,failure,1077,431.0,1
2025-03-28 06:06:45.960428,user_1,login,success,3420,,0
2025-03-28 02:51:45.960428,user_8,login,success,3908,,0
2025-03-28 05:32:45.960428,user_18,file_delete,success,1084,,0
2025-03-28 04:48:45.960428,user_6,login,failure,4346,418.0,0
